episode,step,id_sat,visilbiltys,connexions,completed,completed_reward,aquisition_loss,requests_loss2,0,295,2,0,0,0,0,0
2,324,241,3,0,0,0,0,0
2,325,299,3,2,2,7,0,0
2,326,206,5,2,3,8,0,0
2,327,228,8,2,2,7,0,0
2,328,266,8,4,4,12,0,0
2,329,289,6,3,3,12,0,0
2,330,266,8,4,4,12,0,0
2,331,285,6,1,1,3,0,0
2,332,285,6,1,1,3,0,0
2,333,242,4,1,1,3,0,0
2,334,293,6,3,3,10,0,0
2,335,227,3,0,0,0,0,0
2,336,250,8,2,2,4,0,0
2,337,257,6,1,1,1,0,0
2,338,226,6,2,2,4,0,0
2,339,249,6,2,3,8,0,0
2,340,267,3,1,1,3,0,0
2,341,251,5,2,2,5,0,0
2,342,291,4,2,3,6,0,0
2,343,251,5,2,2,5,0,0
2,344,291,4,2,3,6,0,0
2,345,275,8,2,2,4,0,0
2,346,275,8,2,2,4,0,0
2,347,275,8,2,2,4,0,0
2,348,275,8,2,2,4,0,0
2,349,275,8,2,2,4,0,0
2,350,226,7,2,2,4,0,0
2,351,225,5,3,3,8,0,0
2,352,285,6,2,2,7,0,0
2,353,284,6,3,4,8,0,0
2,354,225,5,4,4,12,0,0
2,355,284,6,3,4,8,0,0
2,356,250,9,3,3,8,0,0
2,357,203,7,3,5,8,0,0
2,358,226,8,2,2,4,0,0
2,359,239,4,2,2,5,0,0
2,360,261,5,2,3,7,0,0
2,361,276,4,1,1,4,0,0
2,362,290,4,1,1,2,0,0
2,363,298,8,3,3,8,0,0
2,364,229,5,1,1,3,0,0
2,365,242,5,1,1,3,0,0
2,366,291,4,2,3,6,0,0
2,367,211,8,3,4,13,0,0
2,368,221,6,2,2,7,0,0
2,369,242,5,1,1,3,0,0
2,370,267,3,1,1,3,0,0
2,371,285,7,2,2,7,0,0
2,372,291,4,2,3,6,0,0
2,373,242,5,1,1,3,0,0
2,374,291,4,2,3,6,0,0
2,375,219,5,2,2,5,0,0
2,376,232,5,0,0,0,0,0
2,377,203,7,3,5,8,0,0
2,378,219,5,2,2,5,0,0
2,379,232,5,0,0,0,0,0
2,380,261,5,2,3,7,0,0
2,381,203,7,3,5,8,0,0
2,382,261,5,2,3,7,0,0
2,383,265,7,3,3,9,0,0
2,384,276,5,1,1,4,0,0
2,385,293,7,4,4,12,0,0
2,386,290,5,2,2,5,0,0
2,387,291,4,2,3,6,0,0
2,388,291,4,2,3,6,0,0
2,389,207,3,1,1,3,0,0
2,390,259,5,1,1,2,0,0
2,391,268,5,3,3,8,0,0
2,392,291,4,2,3,6,0,0
2,393,291,4,2,3,6,0,0
2,394,254,3,0,0,0,0,0
2,395,254,3,0,0,0,0,0
2,396,271,5,1,1,3,0,0
2,397,285,7,2,2,7,0,0
2,398,271,5,1,1,3,0,0
2,399,271,5,1,1,3,0,0
2,400,271,5,1,1,3,0,0
2,401,293,9,5,5,13,0,0
2,402,242,6,2,2,4,0,0
2,403,271,5,1,1,3,0,0
2,404,293,9,5,5,13,0,0
2,405,242,6,2,2,4,0,0
2,406,285,7,3,3,9,0,0
2,407,293,9,5,5,13,0,0
2,408,207,3,1,1,3,0,0
2,409,259,5,2,2,5,0,0
2,410,268,5,4,4,12,0,0
2,411,207,3,1,1,3,0,0
2,412,264,9,4,4,9,0,0
2,413,207,3,1,1,3,0,0
2,414,259,5,2,3,8,0,0
2,415,210,4,3,3,7,0,0
2,416,240,3,0,0,0,0,0
2,417,258,4,2,2,8,0,0
2,418,297,3,2,2,7,0,0
2,419,226,9,3,3,8,0,0
2,420,207,3,2,2,4,0,0
2,421,276,5,1,1,4,0,0
2,422,298,9,3,3,8,0,0
2,423,202,3,1,1,4,0,0
2,424,210,4,3,3,7,0,0
2,425,218,5,2,2,5,0,0
2,426,224,7,2,2,6,0,0
2,427,228,9,3,3,11,0,0
2,428,237,4,2,2,6,0,0
2,429,239,5,2,2,5,0,0
2,430,246,6,2,2,6,0,0
2,431,258,4,2,2,8,0,0
2,432,297,3,2,2,7,0,0
2,433,210,4,3,3,7,0,0
2,434,258,4,2,2,8,0,0
2,435,297,3,2,2,7,0,0
2,436,222,10,3,3,3,0,0
2,437,272,7,2,3,10,0,0
2,438,224,7,3,3,8,0,0
2,439,228,9,3,3,11,0,0
2,440,239,5,3,3,9,0,0
2,441,246,6,3,3,9,0,0
2,442,225,7,4,4,12,0,0
2,443,225,7,4,4,12,0,0
2,444,236,8,2,2,6,0,0
2,445,225,7,4,4,12,0,0
2,446,261,6,3,4,9,0,0
2,447,271,5,2,2,4,0,0
2,448,283,5,2,2,5,0,0
2,449,289,7,3,4,13,0,0
2,450,252,3,2,2,5,0,0
2,451,261,6,3,4,9,0,0
2,452,290,6,3,3,8,0,0
2,453,224,7,3,4,10,0,0
2,454,227,4,1,1,4,0,0
2,455,233,2,0,0,0,0,0
2,456,246,6,3,4,10,0,0
2,457,261,6,3,4,9,0,0
2,458,283,5,2,2,5,0,0
2,459,290,6,3,3,8,0,0
2,460,233,2,0,0,0,0,0
2,461,261,6,3,4,9,0,0
2,462,290,6,3,3,8,0,0
2,463,233,2,0,0,0,0,0
2,464,290,6,3,3,8,0,0
2,465,233,2,0,0,0,0,0
2,466,246,6,3,5,11,0,0
2,467,227,5,1,1,4,0,0
2,468,233,2,0,0,0,0,0
2,469,227,5,1,1,4,0,0
2,470,208,5,1,1,4,0,0
2,471,227,5,1,1,4,0,0
2,472,208,5,1,1,4,0,0
2,473,203,8,4,6,11,0,0
2,474,266,9,5,5,15,0,0
2,475,285,8,3,4,11,0,0
2,476,203,8,4,6,11,0,0
2,477,266,9,5,5,15,0,0
2,478,271,6,2,2,4,0,0
2,479,283,5,3,3,9,0,0
2,480,285,8,3,4,11,0,0
2,481,283,6,3,3,9,0,0
2,482,283,6,3,3,9,0,0
2,483,284,8,4,5,11,0,0
2,484,231,12,4,4,7,0,0
2,485,252,4,3,3,9,0,0
2,486,258,4,3,3,12,0,0
2,487,231,12,4,4,7,0,0
2,488,241,4,1,1,4,0,0
2,489,248,5,0,0,0,0,0
2,490,252,4,3,3,9,0,0
2,491,231,12,4,4,7,0,0
2,492,241,4,1,1,4,0,0
2,493,248,5,0,0,0,0,0
2,494,231,12,4,4,7,0,0
2,495,241,4,1,1,4,0,0
2,496,258,5,3,3,12,0,0
2,497,266,9,6,6,17,0,0
2,498,298,10,4,4,10,0,0
2,499,214,4,1,1,3,0,0
2,500,263,5,1,1,4,0,0
2,501,286,5,3,3,10,0,0
2,502,288,4,0,0,0,0,0
2,503,276,6,2,2,8,0,0
2,504,276,6,2,2,8,0,0
2,505,232,6,1,1,3,0,0
2,506,232,6,1,1,3,0,0
2,507,232,6,1,1,3,0,0
2,508,232,6,1,1,3,0,0
2,509,283,6,4,4,11,0,0
2,510,271,7,3,3,5,0,0
2,511,207,4,2,2,4,0,0
2,512,259,6,2,4,10,0,0
2,513,268,6,4,5,13,0,0
2,514,270,4,2,2,5,0,0
2,515,271,7,3,3,5,0,0
2,516,297,4,2,2,7,0,0
2,517,245,2,0,0,0,0,0
2,518,211,10,4,5,14,0,0
2,519,249,9,3,4,10,0,0
2,520,268,7,4,5,13,0,0
2,521,211,10,4,5,14,0,0
2,522,249,9,3,4,10,0,0
2,523,268,7,4,5,13,0,0
2,524,268,7,4,5,13,0,0
2,525,283,7,4,4,11,0,0
2,526,283,7,4,4,11,0,0
2,527,283,7,4,4,11,0,0
2,528,283,7,4,4,11,0,0
2,529,207,4,3,3,8,0,0
2,530,270,4,2,2,5,0,0
2,531,214,4,1,1,3,0,0
2,532,263,5,1,1,4,0,0
2,533,270,4,2,2,5,0,0
2,534,282,5,2,2,8,0,0
2,535,288,4,0,0,0,0,0
2,536,270,4,2,2,5,0,0
2,537,207,5,3,3,8,0,0
2,538,270,4,2,2,5,0,0
2,539,211,10,4,5,14,0,0
2,540,290,7,4,4,10,0,0
2,541,290,7,4,4,10,0,0
2,542,206,6,3,4,11,0,0
2,543,250,10,4,4,11,0,0
2,544,257,8,1,1,1,0,0
2,545,206,6,3,4,11,0,0
2,546,206,6,3,4,11,0,0
2,547,206,6,3,4,11,0,0
2,548,206,6,3,4,11,0,0
2,549,252,5,3,3,9,0,0
2,550,206,6,3,4,11,0,0
2,551,236,9,3,3,8,0,0
2,552,206,6,3,4,11,0,0
2,553,236,9,3,3,8,0,0
2,554,231,13,5,5,10,0,0
2,555,231,13,5,5,10,0,0
2,556,231,13,5,5,10,0,0
2,557,225,8,5,5,15,0,0
2,558,238,5,2,2,3,0,0
2,559,244,6,2,2,4,0,0
2,560,270,4,2,2,5,0,0
2,561,203,9,4,6,11,0,0
2,562,225,8,5,5,15,0,0
2,563,238,5,2,2,3,0,0
2,564,244,6,2,2,4,0,0
2,565,254,4,1,1,4,0,0
2,566,261,7,4,5,10,0,0
2,567,270,4,2,2,5,0,0
2,568,278,4,1,1,2,0,0
2,569,278,4,1,1,2,0,0
2,570,225,8,5,5,15,0,0
2,571,257,9,1,1,1,0,0
2,572,231,14,5,5,10,0,0
2,573,233,3,1,1,3,0,0
2,574,238,5,2,2,3,0,0
2,575,256,1,0,0,0,0,0
2,576,238,5,2,2,3,0,0
2,577,256,1,0,0,0,0,0
2,578,238,5,2,2,3,0,0
2,579,238,5,2,2,3,0,0
2,580,272,8,3,4,13,0,0
2,581,272,8,3,4,13,0,0
2,582,272,8,3,4,13,0,0
2,583,267,6,2,2,5,0,0
2,584,267,6,2,2,5,0,0
2,585,286,6,4,4,11,0,0
2,586,219,7,3,3,8,0,0
2,587,236,10,4,4,11,0,0
2,588,219,7,3,3,8,0,0
2,589,236,10,4,4,11,0,0
2,590,236,10,4,4,11,0,0
2,591,283,8,5,5,13,0,0
2,592,225,9,5,5,15,0,0
2,593,225,9,5,5,15,0,0
2,594,237,4,3,3,10,0,0
2,595,225,10,5,5,15,0,0
2,596,203,10,5,7,15,0,0
2,597,237,5,3,3,10,0,0
2,598,244,8,3,3,8,0,0
2,599,244,8,3,3,8,0,0
2,600,244,8,3,3,8,0,0
2,601,214,4,1,1,3,0,0
2,602,220,5,1,1,1,0,0
2,603,228,10,4,4,12,0,0
2,604,243,6,2,2,7,0,0
2,605,255,6,2,2,4,0,0
2,606,282,5,3,3,9,0,0
2,607,214,4,1,1,3,0,0
2,608,220,5,1,1,1,0,0
2,609,235,5,2,2,5,0,0
2,610,255,6,2,2,4,0,0
2,611,235,5,2,2,5,0,0
2,612,235,5,2,2,5,0,0
2,613,203,10,5,7,15,0,0
2,614,229,6,2,2,7,0,0
2,615,235,5,2,2,5,0,0
2,616,289,9,4,5,16,0,0
2,617,203,10,5,7,15,0,0
2,618,235,5,2,2,5,0,0
2,619,289,9,4,5,16,0,0
2,620,235,5,2,2,5,0,0
2,621,235,5,2,2,5,0,0
2,622,209,6,0,0,0,0,0
2,623,262,3,0,0,0,0,0
2,624,273,4,0,0,0,0,0
2,625,279,7,1,1,2,0,0
2,626,291,5,3,4,10,0,0
2,627,285,11,4,5,13,0,0
2,628,203,10,5,7,15,0,0
2,629,203,10,5,7,15,0,0
2,630,250,11,5,5,14,0,0
2,631,250,11,5,5,14,0,0
2,632,209,6,0,0,0,0,0
2,633,273,4,1,1,4,0,0
2,634,279,7,1,1,2,0,0
2,635,291,5,3,4,10,0,0
2,636,293,10,6,6,15,0,0
2,637,273,5,1,1,4,0,0
2,638,293,10,6,6,15,0,0
2,639,241,5,2,2,6,0,0
2,640,286,7,5,5,13,0,0
2,641,286,7,5,5,13,0,0
2,642,286,7,5,5,13,0,0
2,643,236,11,5,5,14,0,0
2,644,286,7,5,5,13,0,0
2,645,236,11,5,5,14,0,0
2,646,286,7,5,5,13,0,0
2,647,236,11,5,5,14,0,0
2,648,299,4,3,3,8,0,0
2,649,220,5,2,2,2,0,0
2,650,228,10,5,5,13,0,0
2,651,239,6,3,4,12,0,0
2,652,255,6,2,2,4,0,0
2,653,282,6,3,3,9,0,0
2,654,219,9,4,4,11,0,0
2,655,220,5,2,3,3,0,0
2,656,239,6,3,4,12,0,0
2,657,255,6,2,2,4,0,0
2,658,219,9,4,4,11,0,0
2,659,219,9,4,4,11,0,0
2,660,219,9,4,4,11,0,0
2,661,219,9,4,4,11,0,0
2,662,216,6,1,1,4,0,0
2,663,215,4,1,1,2,0,0
2,664,254,5,2,2,7,0,0
2,665,265,9,4,4,10,0,0
2,666,226,10,4,4,10,0,0
2,667,239,6,3,4,12,0,0
2,668,255,6,3,3,7,0,0
2,669,226,10,4,4,10,0,0
2,670,239,6,3,4,12,0,0
2,671,226,10,4,4,10,0,0
2,672,226,10,4,4,10,0,0
2,673,255,7,3,3,7,0,0
2,674,226,10,4,4,10,0,0
2,675,255,7,3,3,7,0,0
2,676,226,10,4,4,10,0,0
2,677,255,7,3,3,7,0,0
2,678,277,4,2,2,6,0,0
2,679,264,11,5,5,10,0,0
2,680,277,4,2,2,6,0,0
2,681,279,7,2,2,3,0,0
2,682,286,8,6,6,15,0,0
2,683,291,5,4,5,12,0,0
2,684,293,10,7,7,17,0,0
2,685,286,8,6,6,15,0,0
2,686,201,8,3,3,10,0,0
2,687,293,11,7,7,17,0,0
2,688,226,10,4,4,10,0,0
2,689,239,6,4,5,16,0,0
2,690,249,11,4,5,12,0,0
2,691,226,10,4,4,10,0,0
2,692,249,11,4,5,12,0,0
2,693,226,10,4,4,10,0,0
2,694,249,11,4,5,12,0,0
2,695,284,9,5,6,15,0,0
2,696,214,5,2,2,5,0,0
2,697,240,4,1,1,3,0,0
2,698,288,5,1,1,3,0,0
2,699,288,5,1,1,3,0,0
2,700,288,5,1,1,3,0,0
2,701,209,7,1,1,4,0,0
2,702,262,4,1,1,3,0,0
2,703,273,6,1,1,4,0,0
2,704,291,7,4,5,12,0,0
2,705,244,9,4,4,9,0,0
2,706,293,12,8,8,18,0,0
2,707,293,12,8,8,18,0,0
2,708,211,11,5,6,16,0,0
2,709,226,10,4,4,10,0,0
2,710,249,11,4,5,12,0,0
2,711,269,5,3,3,9,0,0
2,712,280,4,2,2,6,0,0
2,713,296,5,1,1,1,0,0
2,714,207,6,4,4,9,0,0
2,715,296,5,1,1,1,0,0
2,716,207,6,4,4,9,0,0
2,717,211,11,5,6,16,0,0
2,718,249,11,4,5,12,0,0
2,719,280,4,2,2,6,0,0
2,720,211,11,5,6,16,0,0
2,721,218,6,2,3,9,0,0
2,722,249,11,4,5,12,0,0
2,723,284,9,6,7,16,0,0
2,724,213,2,0,0,0,0,0
2,725,213,2,0,0,0,0,0
2,726,213,2,0,0,0,0,0
2,727,213,2,0,0,0,0,0
2,728,213,2,0,0,0,0,0
2,729,213,2,0,0,0,0,0
2,730,213,2,0,0,0,0,0
2,731,218,6,2,3,9,0,0
2,732,290,8,5,5,11,0,0
2,733,209,7,1,1,4,0,0
2,734,213,2,0,0,0,0,0
2,735,262,4,1,1,3,0,0
2,736,291,7,4,5,12,0,0
2,737,293,13,8,8,18,0,0
2,738,213,2,0,0,0,0,0
2,739,281,5,2,2,5,0,0
2,740,256,2,1,1,1,0,0
2,741,256,2,1,1,1,0,0
2,742,235,6,3,3,9,0,0
2,743,256,2,1,1,1,0,0
2,744,256,2,1,1,1,0,0
2,745,256,2,1,1,1,0,0
2,746,272,9,4,5,14,0,0
2,747,211,11,6,7,20,0,0
2,748,218,6,2,3,9,0,0
2,749,202,4,2,2,8,0,0
2,750,204,7,2,2,5,0,0
2,751,207,6,5,5,11,0,0
2,752,268,9,5,6,16,0,0
2,753,297,5,3,3,9,0,0
2,754,261,8,5,6,11,0,0
2,755,266,11,6,7,20,0,0
2,756,276,7,3,3,12,0,0
2,757,277,5,3,3,10,0,0
2,758,298,11,5,5,14,0,0
2,759,204,7,2,2,5,0,0
2,760,297,5,3,3,9,0,0
2,761,207,7,5,5,11,0,0
2,762,269,5,4,4,13,0,0
2,763,278,6,2,2,3,0,0
2,764,204,7,2,2,5,0,0
2,765,220,6,2,4,4,0,0
2,766,226,11,5,5,13,0,0
2,767,297,5,4,4,11,0,0
2,768,210,6,4,4,9,0,0
2,769,259,7,3,5,12,0,0
2,770,287,2,1,1,1,0,0
2,771,204,7,3,3,9,0,0
